window_title,quadrant
ESP-IDF Monitor - VS Code,1
Inbox Update,2
Urgent Fix - Browser,0
PostgreSQL Query - VS Code,1
New Message Discord,2
Deadline - Browser,0
ESP-IDF Monitor - VS Code,1
Inbox Update,2
Final Quiz - Browser,0
IEEE Research PDF - VS Code,1
Meeting Invite Teams,2
Urgent Fix - Browser,0
8086 Assembly Registers - VS Code,1
Meeting Invite Teams,2
Urgent Fix - Browser,0
ESP-IDF Monitor - VS Code,1
Inbox Update,2
Blackboard Assessment - Browser,0
IEEE Research PDF - VS Code,1
New Message Discord,2
Deadline - Browser,0
PostgreSQL Query - VS Code,1
Inbox Update,2
Final Quiz - Browser,0
8086 Assembly Registers - VS Code,1
New Message Discord,2
Submission Receipt - Browser,0
8086 Assembly Registers - VS Code,1
Inbox Update,2
Deadline - Browser,0
IEEE Research PDF - VS Code,1
Messenger Notification,2
Blackboard Assessment - Browser,0
PostgreSQL Query - VS Code,1
Inbox Update,2
Blackboard Assessment - Browser,0
8086 Assembly Registers - VS Code,1
Inbox Update,2
Submission Receipt - Browser,0
8086 Assembly Registers - VS Code,1
Inbox Update,2
Deadline - Browser,0
Data Structures Lab - VS Code,1
Inbox Update,2
Blackboard Assessment - Browser,0
PostgreSQL Query - VS Code,1
Meeting Invite Teams,2
Submission Receipt - Browser,0
PostgreSQL Query - VS Code,1
Messenger Notification,2
Deadline - Browser,0
Data Structures Lab - VS Code,1
Inbox Update,2
Submission Receipt - Browser,0
Data Structures Lab - VS Code,1
Inbox Update,2
Final Quiz - Browser,0
8086 Assembly Registers - VS Code,1
Inbox Update,2
Urgent Fix - Browser,0
8086 Assembly Registers - VS Code,1
Messenger Notification,2
Final Quiz - Browser,0
IEEE Research PDF - VS Code,1
Meeting Invite Teams,2
Urgent Fix - Browser,0
ESP-IDF Monitor - VS Code,1
Inbox Update,2
Blackboard Assessment - Browser,0
Data Structures Lab - VS Code,1
New Message Discord,2
Deadline - Browser,0
PostgreSQL Query - VS Code,1
Meeting Invite Teams,2
Blackboard Assessment - Browser,0
ESP-IDF Monitor - VS Code,1
Messenger Notification,2
Blackboard Assessment - Browser,0
PostgreSQL Query - VS Code,1
Meeting Invite Teams,2
Submission Receipt - Browser,0
ESP-IDF Monitor - VS Code,1
Inbox Update,2
Final Quiz - Browser,0
8086 Assembly Registers - VS Code,1
Messenger Notification,2
Submission Receipt - Browser,0
ESP-IDF Monitor - VS Code,1
Inbox Update,2
Final Quiz - Browser,0
PostgreSQL Query - VS Code,1
Inbox Update,2
Deadline - Browser,0
ESP-IDF Monitor - VS Code,1
Inbox Update,2
Final Quiz - Browser,0
PostgreSQL Query - VS Code,1
Messenger Notification,2
Final Quiz - Browser,0
8086 Assembly Registers - VS Code,1
New Message Discord,2
Submission Receipt - Browser,0
ESP-IDF Monitor - VS Code,1
New Message Discord,2
Final Quiz - Browser,0
PostgreSQL Query - VS Code,1
Meeting Invite Teams,2
Submission Receipt - Browser,0
8086 Assembly Registers - VS Code,1
Meeting Invite Teams,2
Submission Receipt - Browser,0
8086 Assembly Registers - VS Code,1
Messenger Notification,2
Deadline - Browser,0
Data Structures Lab - VS Code,1
Meeting Invite Teams,2
Urgent Fix - Browser,0
PostgreSQL Query - VS Code,1
Messenger Notification,2
Blackboard Assessment - Browser,0
IEEE Research PDF - VS Code,1
New Message Discord,2
Final Quiz - Browser,0
ESP-IDF Monitor - VS Code,1
Meeting Invite Teams,2
Submission Receipt - Browser,0
8086 Assembly Registers - VS Code,1
Meeting Invite Teams,2
Blackboard Assessment - Browser,0
PostgreSQL Query - VS Code,1
Meeting Invite Teams,2
Blackboard Assessment - Browser,0
ESP-IDF Monitor - VS Code,1
New Message Discord,2
Final Quiz - Browser,0
Data Structures Lab - VS Code,1
Inbox Update,2
Blackboard Assessment - Browser,0
ESP-IDF Monitor - VS Code,1
New Message Discord,2
Urgent Fix - Browser,0
IEEE Research PDF - VS Code,1
Inbox Update,2
Final Quiz - Browser,0
Data Structures Lab - VS Code,1
Messenger Notification,2
Urgent Fix - Browser,0
8086 Assembly Registers - VS Code,1
Inbox Update,2
Submission Receipt - Browser,0
8086 Assembly Registers - VS Code,1
New Message Discord,2
Blackboard Assessment - Browser,0
IEEE Research PDF - VS Code,1
New Message Discord,2
Blackboard Assessment - Browser,0
ESP-IDF Monitor - VS Code,1
Messenger Notification,2
Deadline - Browser,0
Data Structures Lab - VS Code,1
Meeting Invite Teams,2
Deadline - Browser,0
IEEE Research PDF - VS Code,1
Messenger Notification,2
Blackboard Assessment - Browser,0
ESP-IDF Monitor - VS Code,1
Inbox Update,2
Final Quiz - Browser,0
IEEE Research PDF - VS Code,1
Inbox Update,2
Submission Receipt - Browser,0
8086 Assembly Registers - VS Code,1
Inbox Update,2
Deadline - Browser,0
8086 Assembly Registers - VS Code,1
New Message Discord,2
Submission Receipt - Browser,0
IEEE Research PDF - VS Code,1
Inbox Update,2
Submission Receipt - Browser,0
PostgreSQL Query - VS Code,1
Messenger Notification,2
Final Quiz - Browser,0
PostgreSQL Query - VS Code,1
Inbox Update,2
Deadline - Browser,0
IEEE Research PDF - VS Code,1
Meeting Invite Teams,2
Final Quiz - Browser,0
8086 Assembly Registers - VS Code,1
Messenger Notification,2
Final Quiz - Browser,0
Data Structures Lab - VS Code,1
Meeting Invite Teams,2
Urgent Fix - Browser,0
8086 Assembly Registers - VS Code,1
Inbox Update,2
Submission Receipt - Browser,0
8086 Assembly Registers - VS Code,1
Meeting Invite Teams,2
Submission Receipt - Browser,0
IEEE Research PDF - VS Code,1
New Message Discord,2
Final Quiz - Browser,0
ESP-IDF Monitor - VS Code,1
Inbox Update,2
Submission Receipt - Browser,0
ESP-IDF Monitor - VS Code,1
Meeting Invite Teams,2
Submission Receipt - Browser,0
IEEE Research PDF - VS Code,1
Meeting Invite Teams,2
Submission Receipt - Browser,0
Data Structures Lab - VS Code,1
Meeting Invite Teams,2
Submission Receipt - Browser,0
ESP-IDF Monitor - VS Code,1
Meeting Invite Teams,2
Blackboard Assessment - Browser,0
Data Structures Lab - VS Code,1
Meeting Invite Teams,2
Urgent Fix - Browser,0
8086 Assembly Registers - VS Code,1
Inbox Update,2
Blackboard Assessment - Browser,0
ESP-IDF Monitor - VS Code,1
Messenger Notification,2
Urgent Fix - Browser,0
IEEE Research PDF - VS Code,1
New Message Discord,2
Submission Receipt - Browser,0
IEEE Research PDF - VS Code,1
Inbox Update,2
Urgent Fix - Browser,0
IEEE Research PDF - VS Code,1
New Message Discord,2
Blackboard Assessment - Browser,0
Data Structures Lab - VS Code,1
New Message Discord,2
Blackboard Assessment - Browser,0
ESP-IDF Monitor - VS Code,1
Inbox Update,2
Final Quiz - Browser,0
8086 Assembly Registers - VS Code,1
New Message Discord,2
Urgent Fix - Browser,0
8086 Assembly Registers - VS Code,1
Inbox Update,2
Deadline - Browser,0
8086 Assembly Registers - VS Code,1
Meeting Invite Teams,2
Deadline - Browser,0
IEEE Research PDF - VS Code,1
Inbox Update,2
Blackboard Assessment - Browser,0
PostgreSQL Query - VS Code,1
New Message Discord,2
Submission Receipt - Browser,0
8086 Assembly Registers - VS Code,1
Inbox Update,2
Deadline - Browser,0
PostgreSQL Query - VS Code,1
Messenger Notification,2
Submission Receipt - Browser,0
8086 Assembly Registers - VS Code,1
Messenger Notification,2
Final Quiz - Browser,0
8086 Assembly Registers - VS Code,1
New Message Discord,2
Final Quiz - Browser,0
IEEE Research PDF - VS Code,1
Meeting Invite Teams,2
Submission Receipt - Browser,0
ESP-IDF Monitor - VS Code,1
New Message Discord,2
Deadline - Browser,0
Data Structures Lab - VS Code,1
Meeting Invite Teams,2
Final Quiz - Browser,0
PostgreSQL Query - VS Code,1
New Message Discord,2
Blackboard Assessment - Browser,0
PostgreSQL Query - VS Code,1
Inbox Update,2
Final Quiz - Browser,0
Data Structures Lab - VS Code,1
Inbox Update,2
Final Quiz - Browser,0
Data Structures Lab - VS Code,1
Inbox Update,2
Urgent Fix - Browser,0
IEEE Research PDF - VS Code,1
Meeting Invite Teams,2
Blackboard Assessment - Browser,0
8086 Assembly Registers - VS Code,1
New Message Discord,2
Submission Receipt - Browser,0
8086 Assembly Registers - VS Code,1
Messenger Notification,2
Urgent Fix - Browser,0
IEEE Research PDF - VS Code,1
Inbox Update,2
Blackboard Assessment - Browser,0
Data Structures Lab - VS Code,1
Messenger Notification,2
Urgent Fix - Browser,0
8086 Assembly Registers - VS Code,1
Inbox Update,2
Urgent Fix - Browser,0
IEEE Research PDF - VS Code,1
Meeting Invite Teams,2
Urgent Fix - Browser,0
IEEE Research PDF - VS Code,1
Meeting Invite Teams,2
Deadline - Browser,0
Data Structures Lab - VS Code,1
Messenger Notification,2
Final Quiz - Browser,0
ESP-IDF Monitor - VS Code,1
Messenger Notification,2
Deadline - Browser,0
PostgreSQL Query - VS Code,1
Messenger Notification,2
Deadline - Browser,0
Data Structures Lab - VS Code,1
Meeting Invite Teams,2
Blackboard Assessment - Browser,0
Data Structures Lab - VS Code,1
Inbox Update,2
Deadline - Browser,0
PostgreSQL Query - VS Code,1
Messenger Notification,2
Submission Receipt - Browser,0
8086 Assembly Registers - VS Code,1
New Message Discord,2
Submission Receipt - Browser,0
IEEE Research PDF - VS Code,1
Meeting Invite Teams,2
Blackboard Assessment - Browser,0
IEEE Research PDF - VS Code,1
Meeting Invite Teams,2
Deadline - Browser,0
ESP-IDF Monitor - VS Code,1
New Message Discord,2
Blackboard Assessment - Browser,0
ESP-IDF Monitor - VS Code,1
Meeting Invite Teams,2
Deadline - Browser,0
PostgreSQL Query - VS Code,1
New Message Discord,2
Urgent Fix - Browser,0
IEEE Research PDF - VS Code,1
Inbox Update,2
Blackboard Assessment - Browser,0
Data Structures Lab - VS Code,1
New Message Discord,2
Submission Receipt - Browser,0
Data Structures Lab - VS Code,1
Messenger Notification,2
Blackboard Assessment - Browser,0
ESP-IDF Monitor - VS Code,1
Inbox Update,2
Blackboard Assessment - Browser,0
ESP-IDF Monitor - VS Code,1
Inbox Update,2
Final Quiz - Browser,0
8086 Assembly Registers - VS Code,1
Messenger Notification,2
Final Quiz - Browser,0
IEEE Research PDF - VS Code,1
New Message Discord,2
Blackboard Assessment - Browser,0
ESP-IDF Monitor - VS Code,1
Meeting Invite Teams,2
Urgent Fix - Browser,0
8086 Assembly Registers - VS Code,1
Meeting Invite Teams,2
Submission Receipt - Browser,0
PostgreSQL Query - VS Code,1
Meeting Invite Teams,2
Urgent Fix - Browser,0
ESP-IDF Monitor - VS Code,1
Messenger Notification,2
Submission Receipt - Browser,0
8086 Assembly Registers - VS Code,1
Inbox Update,2
Blackboard Assessment - Browser,0
Data Structures Lab - VS Code,1
Inbox Update,2
Blackboard Assessment - Browser,0
ESP-IDF Monitor - VS Code,1
Messenger Notification,2
Deadline - Browser,0
PostgreSQL Query - VS Code,1
Inbox Update,2
Submission Receipt - Browser,0
ESP-IDF Monitor - VS Code,1
New Message Discord,2
Blackboard Assessment - Browser,0
ESP-IDF Monitor - VS Code,1
Meeting Invite Teams,2
Blackboard Assessment - Browser,0
8086 Assembly Registers - VS Code,1
Messenger Notification,2
Urgent Fix - Browser,0
Data Structures Lab - VS Code,1
New Message Discord,2
Blackboard Assessment - Browser,0
Data Structures Lab - VS Code,1
Meeting Invite Teams,2
Final Quiz - Browser,0
Data Structures Lab - VS Code,1
New Message Discord,2
Urgent Fix - Browser,0
IEEE Research PDF - VS Code,1
Messenger Notification,2
Urgent Fix - Browser,0
PostgreSQL Query - VS Code,1
Inbox Update,2
Deadline - Browser,0
IEEE Research PDF - VS Code,1
Messenger Notification,2
Urgent Fix - Browser,0
IEEE Research PDF - VS Code,1
Inbox Update,2
Final Quiz - Browser,0
IEEE Research PDF - VS Code,1
Inbox Update,2
Final Quiz - Browser,0
PostgreSQL Query - VS Code,1
Messenger Notification,2
Deadline - Browser,0
IEEE Research PDF - VS Code,1
Meeting Invite Teams,2
Urgent Fix - Browser,0
IEEE Research PDF - VS Code,1
Meeting Invite Teams,2
Submission Receipt - Browser,0
ESP-IDF Monitor - VS Code,1
Messenger Notification,2
Blackboard Assessment - Browser,0
8086 Assembly Registers - VS Code,1
Meeting Invite Teams,2
Blackboard Assessment - Browser,0
Data Structures Lab - VS Code,1
Meeting Invite Teams,2
Urgent Fix - Browser,0
PostgreSQL Query - VS Code,1
Messenger Notification,2
Deadline - Browser,0
IEEE Research PDF - VS Code,1
Inbox Update,2
Urgent Fix - Browser,0
ESP-IDF Monitor - VS Code,1
Messenger Notification,2
Deadline - Browser,0
8086 Assembly Registers - VS Code,1
Meeting Invite Teams,2
Blackboard Assessment - Browser,0
ESP-IDF Monitor - VS Code,1
New Message Discord,2
Blackboard Assessment - Browser,0
Data Structures Lab - VS Code,1
New Message Discord,2
Submission Receipt - Browser,0
IEEE Research PDF - VS Code,1
Inbox Update,2
Final Quiz - Browser,0
8086 Assembly Registers - VS Code,1
Inbox Update,2
Deadline - Browser,0
8086 Assembly Registers - VS Code,1
New Message Discord,2
Blackboard Assessment - Browser,0
Data Structures Lab - VS Code,1
Meeting Invite Teams,2
Urgent Fix - Browser,0
IEEE Research PDF - VS Code,1
Inbox Update,2
Submission Receipt - Browser,0
IEEE Research PDF - VS Code,1
New Message Discord,2
Submission Receipt - Browser,0
IEEE Research PDF - VS Code,1
Meeting Invite Teams,2
Final Quiz - Browser,0
ESP-IDF Monitor - VS Code,1
New Message Discord,2
Deadline - Browser,0
PostgreSQL Query - VS Code,1
Messenger Notification,2
Final Quiz - Browser,0
ESP-IDF Monitor - VS Code,1
Inbox Update,2
Deadline - Browser,0
IEEE Research PDF - VS Code,1
New Message Discord,2
Blackboard Assessment - Browser,0
IEEE Research PDF - VS Code,1
Meeting Invite Teams,2
Deadline - Browser,0
PostgreSQL Query - VS Code,1
Messenger Notification,2
Deadline - Browser,0
ESP-IDF Monitor - VS Code,1
Meeting Invite Teams,2
Final Quiz - Browser,0
ESP-IDF Monitor - VS Code,1
New Message Discord,2
Final Quiz - Browser,0
8086 Assembly Registers - VS Code,1
New Message Discord,2
Urgent Fix - Browser,0
8086 Assembly Registers - VS Code,1
Meeting Invite Teams,2
Deadline - Browser,0
IEEE Research PDF - VS Code,1
New Message Discord,2
Urgent Fix - Browser,0
IEEE Research PDF - VS Code,1
Inbox Update,2
Deadline - Browser,0
Data Structures Lab - VS Code,1
Meeting Invite Teams,2
Final Quiz - Browser,0
IEEE Research PDF - VS Code,1
Meeting Invite Teams,2
Final Quiz - Browser,0
IEEE Research PDF - VS Code,1
New Message Discord,2
Urgent Fix - Browser,0
IEEE Research PDF - VS Code,1
Messenger Notification,2
Deadline - Browser,0
IEEE Research PDF - VS Code,1
Meeting Invite Teams,2
Deadline - Browser,0
Data Structures Lab - VS Code,1
Messenger Notification,2
Deadline - Browser,0
ESP-IDF Monitor - VS Code,1
Meeting Invite Teams,2
Final Quiz - Browser,0
8086 Assembly Registers - VS Code,1
New Message Discord,2
Urgent Fix - Browser,0
8086 Assembly Registers - VS Code,1
Inbox Update,2
Final Quiz - Browser,0
IEEE Research PDF - VS Code,1
New Message Discord,2
Deadline - Browser,0
PostgreSQL Query - VS Code,1
Messenger Notification,2
Blackboard Assessment - Browser,0
PostgreSQL Query - VS Code,1
Messenger Notification,2
Submission Receipt - Browser,0
Data Structures Lab - VS Code,1
Messenger Notification,2
Urgent Fix - Browser,0
PostgreSQL Query - VS Code,1
Inbox Update,2
Submission Receipt - Browser,0
8086 Assembly Registers - VS Code,1
New Message Discord,2
Blackboard Assessment - Browser,0
PostgreSQL Query - VS Code,1
Messenger Notification,2
Urgent Fix - Browser,0
8086 Assembly Registers - VS Code,1
Messenger Notification,2
Deadline - Browser,0
PostgreSQL Query - VS Code,1
Messenger Notification,2
Final Quiz - Browser,0
8086 Assembly Registers - VS Code,1
Inbox Update,2
Final Quiz - Browser,0
8086 Assembly Registers - VS Code,1
Messenger Notification,2
Final Quiz - Browser,0
PostgreSQL Query - VS Code,1
Inbox Update,2
Submission Receipt - Browser,0
ESP-IDF Monitor - VS Code,1
New Message Discord,2
Urgent Fix - Browser,0
ESP-IDF Monitor - VS Code,1
Inbox Update,2
Urgent Fix - Browser,0
Data Structures Lab - VS Code,1
Inbox Update,2
Blackboard Assessment - Browser,0
IEEE Research PDF - VS Code,1
Inbox Update,2
Deadline - Browser,0
8086 Assembly Registers - VS Code,1
New Message Discord,2
Submission Receipt - Browser,0
ESP-IDF Monitor - VS Code,1
Messenger Notification,2
Deadline - Browser,0
IEEE Research PDF - VS Code,1
New Message Discord,2
Deadline - Browser,0
IEEE Research PDF - VS Code,1
Messenger Notification,2
Final Quiz - Browser,0
ESP-IDF Monitor - VS Code,1
New Message Discord,2
Urgent Fix - Browser,0
8086 Assembly Registers - VS Code,1
Meeting Invite Teams,2
Final Quiz - Browser,0
8086 Assembly Registers - VS Code,1
New Message Discord,2
Final Quiz - Browser,0
PostgreSQL Query - VS Code,1
Messenger Notification,2
Urgent Fix - Browser,0
8086 Assembly Registers - VS Code,1
Inbox Update,2
Urgent Fix - Browser,0
Data Structures Lab - VS Code,1
Meeting Invite Teams,2
Submission Receipt - Browser,0
IEEE Research PDF - VS Code,1
Inbox Update,2
Final Quiz - Browser,0
IEEE Research PDF - VS Code,1
Inbox Update,2
Blackboard Assessment - Browser,0
IEEE Research PDF - VS Code,1
Meeting Invite Teams,2
Final Quiz - Browser,0
IEEE Research PDF - VS Code,1
Meeting Invite Teams,2
Submission Receipt - Browser,0
8086 Assembly Registers - VS Code,1
Inbox Update,2
Submission Receipt - Browser,0
ESP-IDF Monitor - VS Code,1
New Message Discord,2
Blackboard Assessment - Browser,0
PostgreSQL Query - VS Code,1
Meeting Invite Teams,2
Final Quiz - Browser,0
ESP-IDF Monitor - VS Code,1
New Message Discord,2
Blackboard Assessment - Browser,0
PostgreSQL Query - VS Code,1
New Message Discord,2
Blackboard Assessment - Browser,0
ESP-IDF Monitor - VS Code,1
Inbox Update,2
Blackboard Assessment - Browser,0
PostgreSQL Query - VS Code,1
New Message Discord,2
Final Quiz - Browser,0
Data Structures Lab - VS Code,1
New Message Discord,2
Blackboard Assessment - Browser,0
PostgreSQL Query - VS Code,1
Messenger Notification,2
Urgent Fix - Browser,0
PostgreSQL Query - VS Code,1
Meeting Invite Teams,2
Submission Receipt - Browser,0
8086 Assembly Registers - VS Code,1
Meeting Invite Teams,2
Final Quiz - Browser,0
ESP-IDF Monitor - VS Code,1
Meeting Invite Teams,2
Submission Receipt - Browser,0
IEEE Research PDF - VS Code,1
Meeting Invite Teams,2
Deadline - Browser,0
8086 Assembly Registers - VS Code,1
Messenger Notification,2
Deadline - Browser,0
8086 Assembly Registers - VS Code,1
Messenger Notification,2
Urgent Fix - Browser,0
PostgreSQL Query - VS Code,1
Inbox Update,2
Final Quiz - Browser,0
IEEE Research PDF - VS Code,1
Meeting Invite Teams,2
Deadline - Browser,0
ESP-IDF Monitor - VS Code,1
Messenger Notification,2
Submission Receipt - Browser,0
IEEE Research PDF - VS Code,1
New Message Discord,2
Submission Receipt - Browser,0
PostgreSQL Query - VS Code,1
Messenger Notification,2
Urgent Fix - Browser,0
Data Structures Lab - VS Code,1
Meeting Invite Teams,2
Blackboard Assessment - Browser,0
Data Structures Lab - VS Code,1
Messenger Notification,2
Deadline - Browser,0
PostgreSQL Query - VS Code,1
Meeting Invite Teams,2
Final Quiz - Browser,0
IEEE Research PDF - VS Code,1
Messenger Notification,2
Deadline - Browser,0
PostgreSQL Query - VS Code,1
New Message Discord,2
Final Quiz - Browser,0
8086 Assembly Registers - VS Code,1
New Message Discord,2
Deadline - Browser,0
IEEE Research PDF - VS Code,1
Messenger Notification,2
Urgent Fix - Browser,0
Data Structures Lab - VS Code,1
Inbox Update,2
Submission Receipt - Browser,0
PostgreSQL Query - VS Code,1
Inbox Update,2
Deadline - Browser,0
Data Structures Lab - VS Code,1
Meeting Invite Teams,2
Deadline - Browser,0
8086 Assembly Registers - VS Code,1
Inbox Update,2
Deadline - Browser,0
Data Structures Lab - VS Code,1
New Message Discord,2
Deadline - Browser,0
IEEE Research PDF - VS Code,1
Messenger Notification,2
Submission Receipt - Browser,0
8086 Assembly Registers - VS Code,1
New Message Discord,2
Blackboard Assessment - Browser,0
8086 Assembly Registers - VS Code,1
New Message Discord,2
Submission Receipt - Browser,0
IEEE Research PDF - VS Code,1
Messenger Notification,2
Urgent Fix - Browser,0
Data Structures Lab - VS Code,1
Inbox Update,2
Submission Receipt - Browser,0
Data Structures Lab - VS Code,1
Inbox Update,2
Submission Receipt - Browser,0
Data Structures Lab - VS Code,1
Inbox Update,2
Blackboard Assessment - Browser,0
PostgreSQL Query - VS Code,1
Inbox Update,2
Blackboard Assessment - Browser,0
8086 Assembly Registers - VS Code,1
Messenger Notification,2
Deadline - Browser,0
IEEE Research PDF - VS Code,1
New Message Discord,2
Urgent Fix - Browser,0
IEEE Research PDF - VS Code,1
Messenger Notification,2
Final Quiz - Browser,0
ESP-IDF Monitor - VS Code,1
Inbox Update,2
Final Quiz - Browser,0
IEEE Research PDF - VS Code,1
New Message Discord,2
Urgent Fix - Browser,0
IEEE Research PDF - VS Code,1
Inbox Update,2
Submission Receipt - Browser,0
IEEE Research PDF - VS Code,1
Inbox Update,2
Submission Receipt - Browser,0
PostgreSQL Query - VS Code,1
Inbox Update,2
Final Quiz - Browser,0
ESP-IDF Monitor - VS Code,1
Messenger Notification,2
Blackboard Assessment - Browser,0
Data Structures Lab - VS Code,1
New Message Discord,2
Final Quiz - Browser,0
ESP-IDF Monitor - VS Code,1
Meeting Invite Teams,2
Submission Receipt - Browser,0
Data Structures Lab - VS Code,1
New Message Discord,2
Urgent Fix - Browser,0
8086 Assembly Registers - VS Code,1
New Message Discord,2
Deadline - Browser,0
Data Structures Lab - VS Code,1
New Message Discord,2
Final Quiz - Browser,0
ESP-IDF Monitor - VS Code,1
Messenger Notification,2
Deadline - Browser,0
IEEE Research PDF - VS Code,1
Meeting Invite Teams,2
Final Quiz - Browser,0
IEEE Research PDF - VS Code,1
Meeting Invite Teams,2
Final Quiz - Browser,0
ESP-IDF Monitor - VS Code,1
Meeting Invite Teams,2
Urgent Fix - Browser,0
Data Structures Lab - VS Code,1
Inbox Update,2
Urgent Fix - Browser,0
PostgreSQL Query - VS Code,1
Meeting Invite Teams,2
Deadline - Browser,0
ESP-IDF Monitor - VS Code,1
New Message Discord,2
Deadline - Browser,0
Data Structures Lab - VS Code,1
New Message Discord,2
Urgent Fix - Browser,0
IEEE Research PDF - VS Code,1
Inbox Update,2
Urgent Fix - Browser,0
PostgreSQL Query - VS Code,1
Meeting Invite Teams,2
Final Quiz - Browser,0
ESP-IDF Monitor - VS Code,1
Inbox Update,2
Final Quiz - Browser,0
PostgreSQL Query - VS Code,1
New Message Discord,2
Final Quiz - Browser,0
PostgreSQL Query - VS Code,1
Meeting Invite Teams,2
Blackboard Assessment - Browser,0
8086 Assembly Registers - VS Code,1
Messenger Notification,2
Final Quiz - Browser,0
Data Structures Lab - VS Code,1
Meeting Invite Teams,2
Blackboard Assessment - Browser,0
Data Structures Lab - VS Code,1
Inbox Update,2
Submission Receipt - Browser,0
PostgreSQL Query - VS Code,1
Meeting Invite Teams,2
Urgent Fix - Browser,0
PostgreSQL Query - VS Code,1
Meeting Invite Teams,2
Blackboard Assessment - Browser,0
Data Structures Lab - VS Code,1
Inbox Update,2
Final Quiz - Browser,0
8086 Assembly Registers - VS Code,1
Inbox Update,2
Submission Receipt - Browser,0
PostgreSQL Query - VS Code,1
New Message Discord,2
Submission Receipt - Browser,0
PostgreSQL Query - VS Code,1
Messenger Notification,2
Final Quiz - Browser,0
IEEE Research PDF - VS Code,1
Inbox Update,2
Final Quiz - Browser,0
8086 Assembly Registers - VS Code,1
Meeting Invite Teams,2
Deadline - Browser,0
8086 Assembly Registers - VS Code,1
Messenger Notification,2
Urgent Fix - Browser,0
ESP-IDF Monitor - VS Code,1
New Message Discord,2
Submission Receipt - Browser,0
8086 Assembly Registers - VS Code,1
Meeting Invite Teams,2
Blackboard Assessment - Browser,0
IEEE Research PDF - VS Code,1
Meeting Invite Teams,2
Submission Receipt - Browser,0
PostgreSQL Query - VS Code,1
Inbox Update,2
Final Quiz - Browser,0
ESP-IDF Monitor - VS Code,1
New Message Discord,2
Blackboard Assessment - Browser,0
PostgreSQL Query - VS Code,1
Inbox Update,2
Blackboard Assessment - Browser,0
Data Structures Lab - VS Code,1
Messenger Notification,2
Deadline - Browser,0
8086 Assembly Registers - VS Code,1
Meeting Invite Teams,2
Urgent Fix - Browser,0
IEEE Research PDF - VS Code,1
Inbox Update,2
Blackboard Assessment - Browser,0
Data Structures Lab - VS Code,1
Meeting Invite Teams,2
Blackboard Assessment - Browser,0
Data Structures Lab - VS Code,1
Messenger Notification,2
Final Quiz - Browser,0
ESP-IDF Monitor - VS Code,1
Inbox Update,2
Blackboard Assessment - Browser,0
PostgreSQL Query - VS Code,1
Messenger Notification,2
Submission Receipt - Browser,0
IEEE Research PDF - VS Code,1
Inbox Update,2
Blackboard Assessment - Browser,0
Data Structures Lab - VS Code,1
New Message Discord,2
Submission Receipt - Browser,0
8086 Assembly Registers - VS Code,1
Messenger Notification,2
Final Quiz - Browser,0
IEEE Research PDF - VS Code,1
Meeting Invite Teams,2
Final Quiz - Browser,0
8086 Assembly Registers - VS Code,1
Messenger Notification,2
Submission Receipt - Browser,0
Data Structures Lab - VS Code,1
New Message Discord,2
Deadline - Browser,0
IEEE Research PDF - VS Code,1
Inbox Update,2
Submission Receipt - Browser,0
IEEE Research PDF - VS Code,1
Meeting Invite Teams,2
Final Quiz - Browser,0
ESP-IDF Monitor - VS Code,1
New Message Discord,2
Blackboard Assessment - Browser,0
Data Structures Lab - VS Code,1
Inbox Update,2
Final Quiz - Browser,0
Data Structures Lab - VS Code,1
Inbox Update,2
Urgent Fix - Browser,0
ESP-IDF Monitor - VS Code,1
New Message Discord,2
Submission Receipt - Browser,0
Data Structures Lab - VS Code,1
New Message Discord,2
Deadline - Browser,0
ESP-IDF Monitor - VS Code,1
New Message Discord,2
Urgent Fix - Browser,0
PostgreSQL Query - VS Code,1
New Message Discord,2
Blackboard Assessment - Browser,0
8086 Assembly Registers - VS Code,1
Meeting Invite Teams,2
Blackboard Assessment - Browser,0
Data Structures Lab - VS Code,1
New Message Discord,2
Urgent Fix - Browser,0
IEEE Research PDF - VS Code,1
Messenger Notification,2
Urgent Fix - Browser,0
IEEE Research PDF - VS Code,1
New Message Discord,2
Final Quiz - Browser,0
PostgreSQL Query - VS Code,1
Inbox Update,2
Blackboard Assessment - Browser,0
8086 Assembly Registers - VS Code,1
Inbox Update,2
Urgent Fix - Browser,0
8086 Assembly Registers - VS Code,1
Meeting Invite Teams,2
Blackboard Assessment - Browser,0
PostgreSQL Query - VS Code,1
Messenger Notification,2
Submission Receipt - Browser,0
IEEE Research PDF - VS Code,1
New Message Discord,2
Urgent Fix - Browser,0
8086 Assembly Registers - VS Code,1
Meeting Invite Teams,2
Deadline - Browser,0
Data Structures Lab - VS Code,1
Meeting Invite Teams,2
Urgent Fix - Browser,0
IEEE Research PDF - VS Code,1
New Message Discord,2
Blackboard Assessment - Browser,0
ESP-IDF Monitor - VS Code,1
Meeting Invite Teams,2
Urgent Fix - Browser,0
8086 Assembly Registers - VS Code,1
New Message Discord,2
Final Quiz - Browser,0
Data Structures Lab - VS Code,1
New Message Discord,2
Blackboard Assessment - Browser,0
IEEE Research PDF - VS Code,1
New Message Discord,2
Urgent Fix - Browser,0
ESP-IDF Monitor - VS Code,1
Inbox Update,2
Final Quiz - Browser,0
8086 Assembly Registers - VS Code,1
Messenger Notification,2
Deadline - Browser,0
8086 Assembly Registers - VS Code,1
Messenger Notification,2
Deadline - Browser,0
